violation,file1,file2,execs1,execs2,uniq1,uniq2,presence_1minus2,presence_2minus1,frequency_1minus2_sum,frequency_2minus1_sum,frequency_1minus2_mean,frequency_2minus1_mean,frequency_1minus2_max,frequency_2minus1_max,frequency_1minus2_min,frequency_2minus1_min,frequency_1minus2_median,frequency_2minus1_median
FALSE,/home/austin/Desktop/default/ActivityCommunication1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication1_analyzeframeworks_-coverage.txt,11877555,11617344,14222,13709,538,25,260523,312,184.7680851,3.183673469,10960,105,1,1,12,1.5
FALSE,/home/austin/Desktop/default/ActivityCommunication2-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication2_analyzeframeworks_-coverage.txt,29227650,28740372,16277,15201,1155,79,511502,24224,199.1830218,20.54622561,19140,455,1,1,18,13
FALSE,/home/austin/Desktop/default/ActivityCommunication3-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication3_analyzeframeworks_-coverage.txt,14352631,14120292,13880,13039,964,123,242108,9769,151.5068836,8.421551724,9756,251,1,1,10.5,6
FALSE,/home/austin/Desktop/default/ActivityCommunication4-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication4_analyzeframeworks_-coverage.txt,13983771,13738958,13304,12341,967,4,244996,183,142.6053551,3.588235294,10289,10,1,1,6,2
FALSE,/home/austin/Desktop/default/ActivityCommunication5-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication5_analyzeframeworks_-coverage.txt,14025106,13776673,13377,12403,1039,65,248659,226,139.0710291,2.658823529,10319,13,1,1,7.5,1
FALSE,/home/austin/Desktop/default/ActivityCommunication6-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication6_analyzeframeworks_-coverage.txt,14098202,13815996,13721,12467,1263,9,282352,146,119.8438031,6.083333333,10449,13,1,1,12,1.5
FALSE,/home/austin/Desktop/default/ActivityCommunication7-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication7_analyzeframeworks_-coverage.txt,14028340,13780218,13597,12507,1094,4,248445,323,134.0771722,3.987654321,10330,18,1,1,4,2
FALSE,/home/austin/Desktop/default/ActivityCommunication8-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityCommunication8_analyzeframeworks_-coverage.txt,14058440,13813286,13464,12449,1019,4,245304,150,138.3553299,7.5,10289,13,1,1,4,19.5
FALSE,/home/austin/Desktop/default/ActivityEventSequence1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityEventSequence1_analyzeframeworks_-coverage.txt,12694818,12383603,14617,13802,819,4,311318,103,101.3404948,5.421052632,11859,9,1,1,10.5,9
TRUE,/home/austin/Desktop/default/ActivityEventSequence2-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityEventSequence2_analyzeframeworks_-coverage.txt,13147057,12791342,15252,13756,1533,37,359486,3771,95.8885036,5.387142857,11736,112,1,1,10,3
FALSE,/home/austin/Desktop/default/ActivityEventSequence3-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityEventSequence3_analyzeframeworks_-coverage.txt,13718988,12994625,15613,14713,941,41,733248,8885,217.9690844,9.235966736,12235,187,1,1,31.5,9
TRUE,/home/austin/Desktop/default/ActivityLifecycle1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityLifecycle1_analyzeframeworks_-coverage.txt,12691365,11809301,15866,13547,2383,64,885886,3822,198.1847875,5.398305085,11327,116,1,1,40.5,4.5
FALSE,/home/austin/Desktop/default/ActivityLifecycle2-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityLifecycle2_analyzeframeworks_-coverage.txt,11710634,11441153,14242,13659,630,47,269805,324,118.9616402,4.153846154,10903,10,1,1,9,6
FALSE,/home/austin/Desktop/default/ActivityLifecycle3-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityLifecycle3_analyzeframeworks_-coverage.txt,11690940,11402517,14451,13715,740,4,288492,69,102.6661922,3.631578947,11050,6,1,1,9,6
FALSE,/home/austin/Desktop/default/ActivityLifecycle4-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivityLifecycle4_analyzeframeworks_-coverage.txt,11718780,11448471,14254,13581,678,5,270438,129,114.7382266,3.909090909,10842,12,1,1,6,2
FALSE,/home/austin/Desktop/default/ActivitySavedState1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ActivitySavedState1_analyzeframeworks_-coverage.txt,9952170,9692181,14005,12666,1366,27,260156,167,83.0373444,2.53030303,7209,33,1,1,4,1.5
FALSE,/home/austin/Desktop/default/AllReflection-coverage.txt,/home/austin/Desktop/analyzeframeworks/AllReflection_analyzeframeworks_-coverage.txt,16990323,17016328,14145,14093,136,84,5177,31182,25.75621891,23.28752801,394,1038,1,1,1,6
TRUE,/home/austin/Desktop/default/AnonymousClass1-coverage.txt,/home/austin/Desktop/analyzeframeworks/AnonymousClass1_analyzeframeworks_-coverage.txt,12487090,12174337,15172,13784,1426,38,320001,7248,110.9573509,7.002898551,10324,218,1,1,22.5,4
FALSE,/home/austin/Desktop/default/ApplicationLifecycle1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ApplicationLifecycle1_analyzeframeworks_-coverage.txt,11725022,11473100,14272,13763,535,26,252213,291,179.2558635,3.683544304,10797,98,1,1,7,1
FALSE,/home/austin/Desktop/default/ApplicationLifecycle2-coverage.txt,/home/austin/Desktop/analyzeframeworks/ApplicationLifecycle2_analyzeframeworks_-coverage.txt,11752601,11480125,14739,14065,706,32,272843,367,85.45036016,5.31884058,10886,82,1,1,6,3
FALSE,/home/austin/Desktop/default/ApplicationLifecycle3-coverage.txt,/home/austin/Desktop/analyzeframeworks/ApplicationLifecycle3_analyzeframeworks_-coverage.txt,12685851,12425279,14988,14473,542,27,261268,696,182.8327502,2.195583596,11258,20,1,1,7,1
FALSE,/home/austin/Desktop/default/ApplicationModeling1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ApplicationModeling1_analyzeframeworks_-coverage.txt,10499989,10104848,14776,14113,673,10,396003,862,125.4762357,3.652542373,7624,121,1,1,24,1.5
FALSE,/home/austin/Desktop/default/ArrayAccess1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ArrayAccess1_analyzeframeworks_-coverage.txt,11726890,11468975,14847,14290,571,14,258428,513,158.4475782,2.164556962,10818,18,1,1,7,1
FALSE,/home/austin/Desktop/default/ArrayAccess2-coverage.txt,/home/austin/Desktop/analyzeframeworks/ArrayAccess2_analyzeframeworks_-coverage.txt,11694466,11446024,14653,14067,629,43,248993,551,167.4465367,1.913194444,10741,18,1,1,3,1.5
FALSE,/home/austin/Desktop/default/ArrayAccess3-coverage.txt,/home/austin/Desktop/analyzeframeworks/ArrayAccess3_analyzeframeworks_-coverage.txt,11724274,11466352,14845,14291,562,8,258421,499,158.1523868,2.132478632,10818,18,1,1,10.5,1.5
FALSE,/home/austin/Desktop/default/ArrayAccess4-coverage.txt,/home/austin/Desktop/analyzeframeworks/ArrayAccess4_analyzeframeworks_-coverage.txt,12341005,12089579,15168,14663,559,54,262669,11243,171.3431181,5.541153277,10350,239,1,1,9,2
FALSE,/home/austin/Desktop/default/ArrayAccess5-coverage.txt,/home/austin/Desktop/analyzeframeworks/ArrayAccess5_analyzeframeworks_-coverage.txt,11764314,11471967,14936,13714,1232,10,292814,467,108.4496296,2.266990291,10818,18,1,1,9,1.5
FALSE,/home/austin/Desktop/default/ArrayCopy1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ArrayCopy1_analyzeframeworks_-coverage.txt,9996458,9796286,14068,13589,499,20,200729,557,148.4681953,2.158914729,7139,37,1,1,6,1.5
TRUE,/home/austin/Desktop/default/ArrayToString1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ArrayToString1_analyzeframeworks_-coverage.txt,9955686,9736637,14009,12917,1096,4,219526,477,95.48760331,2.228971963,7063,34,1,1,2,1.5
FALSE,/home/austin/Desktop/default/AsynchronousEventOrdering1-coverage.txt,/home/austin/Desktop/analyzeframeworks/AsynchronousEventOrdering1_analyzeframeworks_-coverage.txt,9983656,9751040,14273,13583,728,38,232777,161,86.66306776,1.829545455,7366,6,1,1,9,1.5
FALSE,/home/austin/Desktop/default/AsyncTask1-coverage.txt,/home/austin/Desktop/analyzeframeworks/AsyncTask1_analyzeframeworks_-coverage.txt,13320839,13163985,14842,14279,570,7,157396,542,162.7673216,2.377192982,9548,18,1,1,4,1.5
FALSE,/home/austin/Desktop/default/Battery1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Battery1_analyzeframeworks_-coverage.txt,22613389,22408490,14188,13726,486,24,205302,403,235.9793103,4.477777778,13699,175,1,1,3,1.5
FALSE,/home/austin/Desktop/default/Bluetooth1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Bluetooth1_analyzeframeworks_-coverage.txt,22514707,22307730,13707,13232,480,5,207185,208,247.5328554,8,13872,94,1,1,2,3
FALSE,/home/austin/Desktop/default/BroadcastReceiverLifecycle1-coverage.txt,/home/austin/Desktop/analyzeframeworks/BroadcastReceiverLifecycle1_analyzeframeworks_-coverage.txt,11365901,11123066,13035,12554,485,4,242866,31,187.3966049,1.55,10666,2,1,1,3,3
FALSE,/home/austin/Desktop/default/BroadcastReceiverLifecycle2-coverage.txt,/home/austin/Desktop/analyzeframeworks/BroadcastReceiverLifecycle2_analyzeframeworks_-coverage.txt,13301289,13133431,14524,13612,922,10,168048,190,74.65482008,7.037037037,9622,16,1,1,4,1
FALSE,/home/austin/Desktop/default/BroadcastReceiverLifecycle3-coverage.txt,/home/austin/Desktop/analyzeframeworks/BroadcastReceiverLifecycle3_analyzeframeworks_-coverage.txt,13246868,13093198,13399,12906,498,5,153879,209,172.8977528,4.75,9583,16,1,1,1.5,1.5
FALSE,/home/austin/Desktop/default/BroadcastTaintAndLeak1-coverage.txt,/home/austin/Desktop/analyzeframeworks/BroadcastTaintAndLeak1_analyzeframeworks_-coverage.txt,9011679,8726106,13979,12478,1505,4,285734,161,90.73801207,8.05,7316,14,1,1,4,21
FALSE,/home/austin/Desktop/default/Build1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Build1_analyzeframeworks_-coverage.txt,22920905,22735215,14322,13901,482,61,198752,13062,258.4551365,11.67292225,13094,280,1,1,2,6
FALSE,/home/austin/Desktop/default/Button1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Button1_analyzeframeworks_-coverage.txt,11816324,11540146,14433,13732,707,6,276324,146,119.1051724,3.743589744,10885,12,1,1,13.5,3
TRUE,/home/austin/Desktop/default/Button2-coverage.txt,/home/austin/Desktop/analyzeframeworks/Button2_analyzeframeworks_-coverage.txt,13059400,12469413,15880,14865,1023,8,593865,3878,148.6148649,5.446629213,11021,96,1,1,42,6
FALSE,/home/austin/Desktop/default/Button3-coverage.txt,/home/austin/Desktop/analyzeframeworks/Button3_analyzeframeworks_-coverage.txt,13530525,13257141,15518,15010,584,76,296335,22951,172.4883586,9.914038877,11223,255,1,1,18,5
FALSE,/home/austin/Desktop/default/Button4-coverage.txt,/home/austin/Desktop/analyzeframeworks/Button4_analyzeframeworks_-coverage.txt,11792014,11519151,14416,13788,633,5,273014,151,121.1779849,3.595238095,10869,12,1,1,9,4.5
FALSE,/home/austin/Desktop/default/Button5-coverage.txt,/home/austin/Desktop/analyzeframeworks/Button5_analyzeframeworks_-coverage.txt,12158152,11852233,14259,13205,1072,18,306043,124,97.68368975,2.583333333,11091,6,1,1,8,1.5
FALSE,/home/austin/Desktop/default/BytecodeTamper1-coverage.txt,/home/austin/Desktop/analyzeframeworks/BytecodeTamper1_analyzeframeworks_-coverage.txt,9666875,9477528,12551,12363,250,62,189602,255,180.4015224,2.65625,6932,61,1,1,6,1.5
FALSE,/home/austin/Desktop/default/BytecodeTamper2-coverage.txt,/home/austin/Desktop/analyzeframeworks/BytecodeTamper2_analyzeframeworks_-coverage.txt,9439374,9435003,12050,11925,133,8,4540,169,16.15658363,4.828571429,394,52,1,1,1,4
FALSE,/home/austin/Desktop/default/BytecodeTamper3-coverage.txt,/home/austin/Desktop/analyzeframeworks/BytecodeTamper3_analyzeframeworks_-coverage.txt,9481957,9477758,12086,11975,133,22,4450,251,25.42857143,2.56122449,394,53,1,1,1,1.5
FALSE,/home/austin/Desktop/default/BytecodeTamper4-coverage.txt,/home/austin/Desktop/analyzeframeworks/BytecodeTamper4_analyzeframeworks_-coverage.txt,9446140,9441760,12090,11957,137,4,4530,150,19.03361345,5.769230769,394,57,1,1,1.5,3
FALSE,/home/austin/Desktop/default/Clone1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Clone1_analyzeframeworks_-coverage.txt,9937445,9749525,13172,12256,978,62,188126,206,89.96939264,2.543209877,7219,19,1,1,4,1
FALSE,/home/austin/Desktop/default/Collector-coverage.txt,/home/austin/Desktop/analyzeframeworks/Collector_analyzeframeworks_-coverage.txt,21751235,21766815,13573,13500,132,59,4344,19924,28.20779221,16.60333333,394,621,1,1,1.5,10.5
FALSE,/home/austin/Desktop/default/ComponentNotInManifest1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ComponentNotInManifest1_analyzeframeworks_-coverage.txt,13782557,13536189,13370,12380,1013,23,246505,137,139.6628895,3.341463415,10325,10,1,1,4,1
FALSE,/home/austin/Desktop/default/Contacts1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Contacts1_analyzeframeworks_-coverage.txt,22499647,22291510,13984,13436,552,4,208369,232,222.616453,10.54545455,13767,87,1,1,4.5,18
FALSE,/home/austin/Desktop/default/ContentProvider1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ContentProvider1_analyzeframeworks_-coverage.txt,20612218,20399258,14543,14000,546,3,213500,540,218.3026585,2.432432432,12237,18,1,1,9,1.5
FALSE,/home/austin/Desktop/default/DeviceId_Broadcast1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DeviceId_Broadcast1_analyzeframeworks_-coverage.txt,32568181,32201317,14431,13465,1122,156,375756,8892,189.3931452,9.12,18333,262,1,1,12,3
FALSE,/home/austin/Desktop/default/DeviceId_contentProvider1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DeviceId_contentProvider1_analyzeframeworks_-coverage.txt,36061407,34928229,16369,15109,1313,53,1139655,6477,330.2390611,8.87260274,19670,140,1,1,59,7.5
FALSE,/home/austin/Desktop/default/DeviceId_OrderedIntent1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DeviceId_OrderedIntent1_analyzeframeworks_-coverage.txt,31712881,31386472,14549,13452,1161,64,332668,6259,161.6462585,7.346244131,17767,167,1,1,10.5,6
FALSE,/home/austin/Desktop/default/DeviceId_Service1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DeviceId_Service1_analyzeframeworks_-coverage.txt,31545357,31181018,14570,13538,1171,139,373375,9036,180.6361877,9.248720573,18054,262,1,1,8,3
FALSE,/home/austin/Desktop/default/DeviceId1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DeviceId1_analyzeframeworks_-coverage.txt,22301790,22071261,13809,13257,556,4,230770,241,233.1010101,10.95454545,13735,131,1,1,7.5,13.5
FALSE,/home/austin/Desktop/default/DirectLeak1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DirectLeak1_analyzeframeworks_-coverage.txt,11534672,11290963,13154,12675,484,5,243788,79,190.1622465,3.291666667,10732,6,1,1,3,1.5
FALSE,/home/austin/Desktop/default/DynamicBoth1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DynamicBoth1_analyzeframeworks_-coverage.txt,10681119,10697281,13375,13261,137,23,4592,20754,29.06329114,16.91442543,394,603,1,1,1.5,7
FALSE,/home/austin/Desktop/default/DynamicSink1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DynamicSink1_analyzeframeworks_-coverage.txt,11040454,10866191,13954,13724,246,16,188204,13941,188.7703109,12.44732143,6313,289,1,1,8,10.5
FALSE,/home/austin/Desktop/default/DynamicSource1-coverage.txt,/home/austin/Desktop/analyzeframeworks/DynamicSource1_analyzeframeworks_-coverage.txt,10692982,10709144,13382,13272,133,23,4591,20753,30.00653595,16.8586515,394,603,1,1,1,7
FALSE,/home/austin/Desktop/default/Echoer-coverage.txt,/home/austin/Desktop/analyzeframeworks/Echoer_analyzeframeworks_-coverage.txt,13434087,13443614,13438,13311,132,5,5369,14896,24.51598174,13.10114336,824,510,1,1,1,6
FALSE,/home/austin/Desktop/default/EventOrdering1-coverage.txt,/home/austin/Desktop/analyzeframeworks/EventOrdering1_analyzeframeworks_-coverage.txt,23896524,23509456,14472,13681,796,5,387330,262,138.4310222,2.787234043,17146,16,1,1,9,1.5
FALSE,/home/austin/Desktop/default/Exceptions1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Exceptions1_analyzeframeworks_-coverage.txt,12495098,12258333,14523,14162,490,129,247435,10670,197.3165869,9.034716342,10706,247,1,1,4.5,4
FALSE,/home/austin/Desktop/default/Exceptions2-coverage.txt,/home/austin/Desktop/analyzeframeworks/Exceptions2_analyzeframeworks_-coverage.txt,12271679,12018626,14290,13814,486,10,253186,133,191.9529947,2.293103448,11232,7,1,1,3,1.5
FALSE,/home/austin/Desktop/default/Exceptions3-coverage.txt,/home/austin/Desktop/analyzeframeworks/Exceptions3_analyzeframeworks_-coverage.txt,12220106,11967274,14211,13730,486,5,252923,91,191.7536012,3.033333333,11232,6,1,1,2,3
FALSE,/home/austin/Desktop/default/Exceptions4-coverage.txt,/home/austin/Desktop/analyzeframeworks/Exceptions4_analyzeframeworks_-coverage.txt,12466465,12228843,13892,13744,365,217,246280,8658,226.3602941,9.259893048,10729,240,1,1,6,3
FALSE,/home/austin/Desktop/default/Exceptions5-coverage.txt,/home/austin/Desktop/analyzeframeworks/Exceptions5_analyzeframeworks_-coverage.txt,12423810,12185820,13795,13645,351,201,246307,8317,230.6245318,9.548794489,10729,240,1,1,4.5,5
FALSE,/home/austin/Desktop/default/Exceptions6-coverage.txt,/home/austin/Desktop/analyzeframeworks/Exceptions6_analyzeframeworks_-coverage.txt,12292557,11971729,15635,14541,1098,4,321128,300,99.72919255,2.830188679,11528,18,1,1,12,1.5
FALSE,/home/austin/Desktop/default/Exceptions7-coverage.txt,/home/austin/Desktop/analyzeframeworks/Exceptions7_analyzeframeworks_-coverage.txt,12286340,11980554,14720,13803,967,50,306030,244,111.2836364,3.253333333,11567,18,1,1,12,1
FALSE,/home/austin/Desktop/default/Executor1-coverage.txt,/home/austin/Desktop/analyzeframeworks/Executor1_analyzeframeworks_-coverage.txt,13423854,13286390,15149,14672,586,109,152338,14874,168.1434879,6.226035998,9148,239,1,1,7.5,3
TRUE,/home/austin/Desktop/default/FactoryMethods1-coverage.txt,/home/austin/Desktop/analyzeframeworks/FactoryMethods1_analyzeframeworks_-coverage.txt,12280703,11955274,13692,12394,1302,4,325567,138,122.0266117,7.263157895,11232,12,1,1,9,12
FALSE,/home/austin/Desktop/default/FieldSensitivity1-coverage.txt,/home/austin/Desktop/analyzeframeworks/FieldSensitivity1_analyzeframeworks_-coverage.txt,12190607,11888225,14680,14060,678,58,309249,6867,110.9214491,6.265510949,10650,102,1,1,13.5,4.5
FALSE,/home/austin/Desktop/default/FieldSensitivity2-coverage.txt,/home/austin/Desktop/analyzeframeworks/FieldSensitivity2_analyzeframeworks_-coverage.txt,11997869,11766392,14583,14035,570,22,244522,13045,177.5758896,6.15911237,10273,239,1,1,4,3
FALSE,/home/austin/Desktop/default/FieldSensitivity3-coverage.txt,/home/austin/Desktop/analyzeframeworks/FieldSensitivity3_analyzeframeworks_-coverage.txt,12004665,11771810,15144,14605,568,29,245920,13065,156.0406091,5.887787292,10273,239,1,1,6,2
FALSE,/home/austin/Desktop/default/FieldSensitivity4-coverage.txt,/home/austin/Desktop/analyzeframeworks/FieldSensitivity4_analyzeframeworks_-coverage.txt,11858658,11626942,14145,13752,485,92,240617,8901,195.7827502,7.904973357,10286,211,1,1,4,7.5
FALSE,/home/austin/Desktop/default/File1-coverage.txt,/home/austin/Desktop/analyzeframeworks/File1_analyzeframeworks_-coverage.txt,22818293,22613628,13776,13320,480,24,204977,312,236.4209919,3.759036145,13693,115,1,1,2,1
FALSE,/home/austin/Desktop/default/FlowSensitivity1-coverage.txt,/home/austin/Desktop/analyzeframeworks/FlowSensitivity1_analyzeframeworks_-coverage.txt,20623612,20269851,15187,14628,630,71,358136,4375,124.7860627,5.64516129,12537,96,1,1,25.5,3
FALSE,/home/austin/Desktop/default/FragmentLifecycle1-coverage.txt,/home/austin/Desktop/analyzeframeworks/FragmentLifecycle1_analyzeframeworks_-coverage.txt,12971266,12759564,14526,13903,628,5,212825,1123,101.927682,3.565079365,9072,44,1,1,18,1
FALSE,/home/austin/Desktop/default/FragmentLifecycle2-coverage.txt,/home/austin/Desktop/analyzeframeworks/FragmentLifecycle2_analyzeframeworks_-coverage.txt,11841203,11861292,13800,13689,132,21,4893,24982,21,20.95805369,394,861,1,1,1,10.5
FALSE,/home/austin/Desktop/default/HashMapAccess1-coverage.txt,/home/austin/Desktop/analyzeframeworks/HashMapAccess1_analyzeframeworks_-coverage.txt,12150795,11863802,14121,12317,1808,4,287095,102,81.39920612,4.857142857,11420,9,1,1,3,9
FALSE,/home/austin/Desktop/default/IMEI1-coverage.txt,/home/austin/Desktop/analyzeframeworks/IMEI1_analyzeframeworks_-coverage.txt,20447602,20250430,14319,13711,801,193,211630,14458,142.2244624,11.12153846,11555,336,1,1,6,6
TRUE,/home/austin/Desktop/default/ImplicitFlow1-coverage.txt,/home/austin/Desktop/analyzeframeworks/ImplicitFlow1_analyzeframeworks_-coverage.txt,17025106,16085729,16231,14272,2012,53,955834,16457,238.6601748,17.23246073,18681,605,1,1,20,4
FALSE,/home/austin/Desktop/default/ImplicitFlow2-coverage.txt,/home/austin/Desktop/analyzeframeworks/ImplicitFlow2_analyzeframeworks_-coverage.txt,11873976,11521707,13990,13176,818,4,352343,74,161.6994034,3.894736842,10810,6,1,1,6,6
FALSE,/home/austin/Desktop/default/ImplicitFlow3-coverage.txt,/home/austin/Desktop/analyzeframeworks/ImplicitFlow3_analyzeframeworks_-coverage.txt,12432804,12203176,14742,13993,774,25,236964,7336,140.2153846,7.074252652,7266,211,1,1,12,4
FALSE,/home/austin/Desktop/default/ImplicitFlow4-coverage.txt,/home/austin/Desktop/analyzeframeworks/ImplicitFlow4_analyzeframeworks_-coverage.txt,12423410,12140334,15170,14366,829,25,292558,9482,125.8313978,9.425447316,10603,120,1,1,6,9
FALSE,/home/austin/Desktop/default/ImplicitFlow5-coverage.txt,/home/austin/Desktop/analyzeframeworks/ImplicitFlow5_analyzeframeworks_-coverage.txt,12115855,11833279,14578,13438,1179,39,290249,7673,121.3415552,9.027058824,10331,221,1,1,12,6
FALSE,/home/austin/Desktop/default/ImplicitFlow6-coverage.txt,/home/austin/Desktop/analyzeframeworks/ImplicitFlow6_analyzeframeworks_-coverage.txt,12042060,11769543,13846,12971,928,53,280978,8461,142.1234193,7.982075472,10298,224,1,1,5,6
FALSE,/home/austin/Desktop/default/InactiveActivity-coverage.txt,/home/austin/Desktop/analyzeframeworks/InactiveActivity_analyzeframeworks_-coverage.txt,10072676,10068562,4735,4616,123,4,4145,31,23.55113636,1.722222222,394,4,1,1,1.5,3
FALSE,/home/austin/Desktop/default/InheritedObjects1-coverage.txt,/home/austin/Desktop/analyzeframeworks/InheritedObjects1_analyzeframeworks_-coverage.txt,11958283,11727588,14187,13761,486,60,239684,8989,196.6234619,8.061883408,10298,211,1,1,2,5
TRUE,/home/austin/Desktop/default/IntentSink1-coverage.txt,/home/austin/Desktop/analyzeframeworks/IntentSink1_analyzeframeworks_-coverage.txt,11913060,11445039,14823,12463,2364,4,468091,70,109.1375612,3.5,11887,6,1,1,13,9
FALSE,/home/austin/Desktop/default/IntentSink2-coverage.txt,/home/austin/Desktop/analyzeframeworks/IntentSink2_analyzeframeworks_-coverage.txt,11916524,11574336,13536,12516,1028,8,342317,129,152.7518965,5.375,11325,11,1,1,5,1.5
FALSE,/home/austin/Desktop/default/IntentSource1-coverage.txt,/home/austin/Desktop/analyzeframeworks/IntentSource1_analyzeframeworks_-coverage.txt,13007121,13002929,12127,12001,130,4,4356,164,28.47058824,3.215686275,394,39,1,1,1,1
FALSE,/home/austin/Desktop/default/IP1-coverage.txt,/home/austin/Desktop/analyzeframeworks/IP1_analyzeframeworks_-coverage.txt,23177876,22996096,14872,14446,482,56,197412,15632,244.3217822,14.00716846,12935,360,1,1,3,12
FALSE,/home/austin/Desktop/default/JavaIDFunction-coverage.txt,/home/austin/Desktop/analyzeframeworks/JavaIDFunction_analyzeframeworks_-coverage.txt,10447971,10457025,12669,12575,132,38,4578,13632,29.92156863,12,394,454,1,1,1,7.5
