violation,file1,file2,execs1,execs2,uniq1,uniq2,presence_1minus2,presence_2minus1,frequency_1minus2_sum,frequency_2minus1_sum,frequency_1minus2_mean,frequency_2minus1_mean,frequency_1minus2_max,frequency_2minus1_max,frequency_1minus2_min,frequency_2minus1_min,frequency_1minus2_median,frequency_2minus1_median
FALSE,/home/austin/Desktop/default/ActivityCommunication4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityCommunication4_codeelimination_REMOVECODE-coverage.txt,13983771,13993542,13304,13545,5,246,682,10453,6.314814815,15.76621418,37,320,1,1,9,5
FALSE,/home/austin/Desktop/default/ActivityCommunication5-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityCommunication5_codeelimination_REMOVECODE-coverage.txt,14025106,14035329,13377,13590,16,229,701,10924,5.519685039,17.04212168,37,353,1,1,5,6
FALSE,/home/austin/Desktop/default/ActivityCommunication6-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityCommunication6_codeelimination_REMOVECODE-coverage.txt,14098202,14108599,13721,13946,26,251,1243,11640,4.455197133,17.6096823,50,352,1,1,1,6
FALSE,/home/austin/Desktop/default/ActivityCommunication7-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityCommunication7_codeelimination_REMOVECODE-coverage.txt,14028340,14037536,13597,13813,84,300,1661,10857,3.526539278,17.97516556,44,409,1,1,1,9
FALSE,/home/austin/Desktop/default/ActivityCommunication8-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityCommunication8_codeelimination_REMOVECODE-coverage.txt,14058440,14069818,13464,13650,42,228,741,12119,5.369565217,18.9359375,37,349,1,1,7.5,10.5
FALSE,/home/austin/Desktop/default/ActivityEventSequence1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityEventSequence1_codeelimination_REMOVECODE-coverage.txt,12694818,12678381,14617,14736,99,218,21395,4958,10.26139089,12.64795918,307,212,1,1,3,6
FALSE,/home/austin/Desktop/default/ActivityEventSequence2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityEventSequence2_codeelimination_REMOVECODE-coverage.txt,13147057,13143435,15252,15534,74,356,14632,11010,15.86984816,18.22847682,287,389,1,1,9,9
FALSE,/home/austin/Desktop/default/ActivityEventSequence3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityEventSequence3_codeelimination_REMOVECODE-coverage.txt,13718988,13717790,15613,15898,13,298,13708,12510,11.99300087,14.10372041,247,300,1,1,5,5
TRUE,/home/austin/Desktop/default/ActivityLifecycle1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityLifecycle1_codeelimination_REMOVECODE-coverage.txt,12691365,12347759,15866,15188,890,212,503256,159650,142.4847112,184.1407151,6970,9566,1,1,24,3
FALSE,/home/austin/Desktop/default/ActivityLifecycle2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityLifecycle2_codeelimination_REMOVECODE-coverage.txt,11710634,11711169,14242,14513,45,316,5167,5702,7.226573427,10.27387387,158,218,1,1,2,4
FALSE,/home/austin/Desktop/default/ActivityLifecycle3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityLifecycle3_codeelimination_REMOVECODE-coverage.txt,11690940,11689500,14451,14709,23,281,6728,5288,8.64781491,7.663768116,152,186,1,1,6,3
FALSE,/home/austin/Desktop/default/ActivityLifecycle4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivityLifecycle4_codeelimination_REMOVECODE-coverage.txt,11718780,11720380,14254,14471,10,227,4282,5882,6.628482972,12.75921909,126,218,1,1,3,4
FALSE,/home/austin/Desktop/default/ActivitySavedState1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ActivitySavedState1_codeelimination_REMOVECODE-coverage.txt,9952170,9957400,14005,14271,1,267,230,5460,2.911392405,6.297577855,14,189,1,1,2,2
FALSE,/home/austin/Desktop/default/AllReflection-coverage.txt,/home/austin/Desktop/codeelimination_removecode/AllReflection_codeelimination_REMOVECODE-coverage.txt,16990323,17207776,14145,14344,1,200,327,217780,6.169811321,157.6973208,16,10302,1,1,9,8
FALSE,/home/austin/Desktop/default/AnonymousClass1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/AnonymousClass1_codeelimination_REMOVECODE-coverage.txt,12487090,12495905,15172,15398,9,235,2173,10988,4.723913043,14.86874154,66,276,1,1,3,4
FALSE,/home/austin/Desktop/default/ApplicationLifecycle1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ApplicationLifecycle1_codeelimination_REMOVECODE-coverage.txt,11725022,11727493,14272,14492,14,234,3788,6259,6.041467305,13.48922414,90,234,1,1,2,7.5
FALSE,/home/austin/Desktop/default/ApplicationLifecycle2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ApplicationLifecycle2_codeelimination_REMOVECODE-coverage.txt,11752601,11753301,14739,14958,29,248,4902,5602,5.693379791,11.79368421,67,218,1,1,4,4
FALSE,/home/austin/Desktop/default/ApplicationLifecycle3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ApplicationLifecycle3_codeelimination_REMOVECODE-coverage.txt,12685851,12684970,14988,14995,86,93,7983,7102,13.46205734,18.83819629,1725,327,1,1,2,5
FALSE,/home/austin/Desktop/default/ApplicationModeling1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ApplicationModeling1_codeelimination_REMOVECODE-coverage.txt,10499989,10424869,14776,14797,206,227,82178,7058,34.74756871,18.0974359,1570,241,1,1,7,7.5
FALSE,/home/austin/Desktop/default/ArrayAccess1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ArrayAccess1_codeelimination_REMOVECODE-coverage.txt,11726890,11726843,14847,15036,2,191,3571,3524,5.321907601,8.23364486,90,186,1,1,2,3
FALSE,/home/austin/Desktop/default/ArrayAccess2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ArrayAccess2_codeelimination_REMOVECODE-coverage.txt,11694466,11696602,14653,14745,33,125,366,2502,2.472972973,6.05811138,16,185,1,1,3,2
FALSE,/home/austin/Desktop/default/ArrayAccess3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ArrayAccess3_codeelimination_REMOVECODE-coverage.txt,11724274,11724233,14845,15042,2,199,3567,3526,5.315946349,8.162037037,90,186,1,1,2,3
FALSE,/home/austin/Desktop/default/ArrayAccess4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ArrayAccess4_codeelimination_REMOVECODE-coverage.txt,12341005,12345609,15168,15471,5,308,3122,7726,4.075718016,13.05067568,90,186,1,1,1.5,4.5
FALSE,/home/austin/Desktop/default/ArrayAccess5-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ArrayAccess5_codeelimination_REMOVECODE-coverage.txt,11764314,11765848,14936,15124,6,194,2658,4192,5.024574669,9.132897603,90,207,1,1,2,3
FALSE,/home/austin/Desktop/default/ArrayCopy1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ArrayCopy1_codeelimination_REMOVECODE-coverage.txt,9996458,10000649,14068,14255,7,194,267,4458,3.141176471,9.006060606,16,189,1,1,2,2
FALSE,/home/austin/Desktop/default/ArrayToString1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ArrayToString1_codeelimination_REMOVECODE-coverage.txt,9955686,9959684,14009,14229,1,221,291,4289,2.771428571,8.770961145,16,189,1,1,2,2
FALSE,/home/austin/Desktop/default/AsynchronousEventOrdering1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/AsynchronousEventOrdering1_codeelimination_REMOVECODE-coverage.txt,9983656,9982988,14273,14490,2,219,4162,3494,5.732782369,8.627160494,209,186,1,1,3,2
FALSE,/home/austin/Desktop/default/AsyncTask1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/AsyncTask1_codeelimination_REMOVECODE-coverage.txt,13320839,13326217,14842,14941,95,194,1446,6824,3.15720524,13.53968254,33,204,1,1,1.5,4.5
FALSE,/home/austin/Desktop/default/Battery1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Battery1_codeelimination_REMOVECODE-coverage.txt,22613389,22622978,14188,14444,1,257,395,9984,3.291666667,12.98309493,14,290,1,1,4.5,4
FALSE,/home/austin/Desktop/default/Bluetooth1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Bluetooth1_codeelimination_REMOVECODE-coverage.txt,22514707,22518952,13707,13921,1,215,523,4768,2.083665339,8.764705882,19,213,1,1,1,3
FALSE,/home/austin/Desktop/default/BroadcastReceiverLifecycle1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BroadcastReceiverLifecycle1_codeelimination_REMOVECODE-coverage.txt,11365901,11368652,13035,13249,1,215,158,2909,1.362068966,6.060416667,7,165,1,1,1.5,1.5
FALSE,/home/austin/Desktop/default/BroadcastReceiverLifecycle2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BroadcastReceiverLifecycle2_codeelimination_REMOVECODE-coverage.txt,13301289,13377764,14524,14657,126,259,3001,79476,3.650851582,92.84579439,37,2866,1,1,3,10.5
FALSE,/home/austin/Desktop/default/BroadcastReceiverLifecycle3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BroadcastReceiverLifecycle3_codeelimination_REMOVECODE-coverage.txt,13246868,13256385,13399,13568,29,198,533,10050,3.483660131,15.703125,21,388,1,1,3,9
FALSE,/home/austin/Desktop/default/BroadcastTaintAndLeak1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BroadcastTaintAndLeak1_codeelimination_REMOVECODE-coverage.txt,9011679,9017228,13979,14192,8,221,1429,6978,2.780155642,13.90039841,25,226,1,1,3,4.5
FALSE,/home/austin/Desktop/default/Build1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Build1_codeelimination_REMOVECODE-coverage.txt,22920905,22929178,14322,14572,1,251,405,8678,1.716101695,13.47515528,8,213,1,1,1.5,4.5
FALSE,/home/austin/Desktop/default/Button1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Button1_codeelimination_REMOVECODE-coverage.txt,11816324,11818558,14433,14604,39,210,2265,4499,5.367298578,8.255045872,90,186,1,1,3,2
FALSE,/home/austin/Desktop/default/Button2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Button2_codeelimination_REMOVECODE-coverage.txt,13059400,13104907,15880,16121,1,242,2269,47776,4.466535433,27.45747126,87,937,1,1,3,7.5
FALSE,/home/austin/Desktop/default/Button3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Button3_codeelimination_REMOVECODE-coverage.txt,13530525,13534484,15518,15749,1,232,3383,7342,4.04181601,13.30072464,90,186,1,1,2,6
FALSE,/home/austin/Desktop/default/Button4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Button4_codeelimination_REMOVECODE-coverage.txt,11792014,11794250,14416,14595,27,206,2494,4730,5.694063927,8.678899083,90,186,1,1,3,2
FALSE,/home/austin/Desktop/default/Button5-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Button5_codeelimination_REMOVECODE-coverage.txt,12158152,12160001,14259,14508,3,252,2057,3906,5.168341709,8.66075388,90,186,1,1,3,2
FALSE,/home/austin/Desktop/default/BytecodeTamper1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BytecodeTamper1_codeelimination_REMOVECODE-coverage.txt,9666875,9673203,12551,12850,1,300,756,7084,2.874524715,10.04822695,26,235,1,1,1,3
FALSE,/home/austin/Desktop/default/BytecodeTamper2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BytecodeTamper2_codeelimination_REMOVECODE-coverage.txt,9439374,9443458,12050,12158,1,109,691,4775,4.34591195,8.8099631,26,235,1,1,4,6
FALSE,/home/austin/Desktop/default/BytecodeTamper3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BytecodeTamper3_codeelimination_REMOVECODE-coverage.txt,9481957,9486945,12086,12229,1,144,862,5850,5.944827586,10.03430532,29,235,1,1,6,5
FALSE,/home/austin/Desktop/default/BytecodeTamper4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/BytecodeTamper4_codeelimination_REMOVECODE-coverage.txt,9446140,9451125,12090,12229,1,140,862,5847,5.944827586,10.04639175,29,235,1,1,6,7.5
FALSE,/home/austin/Desktop/default/Clone1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Clone1_codeelimination_REMOVECODE-coverage.txt,9937445,9943036,13172,13485,1,314,331,5922,3.245098039,7.991902834,16,232,1,1,4.5,2
FALSE,/home/austin/Desktop/default/Collector-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Collector_codeelimination_REMOVECODE-coverage.txt,21751235,22127623,13573,13799,1,227,281,376669,3.385542169,253.6491582,7,20758,1,1,3,12
FALSE,/home/austin/Desktop/default/ComponentNotInManifest1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ComponentNotInManifest1_codeelimination_REMOVECODE-coverage.txt,13782557,13787273,13370,13526,64,220,1340,6056,3.498694517,12.06374502,33,202,1,1,2,4.5
FALSE,/home/austin/Desktop/default/Contacts1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Contacts1_codeelimination_REMOVECODE-coverage.txt,22499647,22504120,13984,14169,21,206,608,5081,1.917981073,9.982318271,19,213,1,1,1,2
FALSE,/home/austin/Desktop/default/ContentProvider1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ContentProvider1_codeelimination_REMOVECODE-coverage.txt,20612218,20622366,14543,14635,1,93,755,10903,6.50862069,21.54743083,42,494,1,1,6,7.5
FALSE,/home/austin/Desktop/default/DeviceId_Broadcast1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DeviceId_Broadcast1_codeelimination_REMOVECODE-coverage.txt,32568181,32581139,14431,14768,1,338,959,13917,2.67877095,16.45035461,13,365,1,1,1.5,7.5
FALSE,/home/austin/Desktop/default/DeviceId_contentProvider1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DeviceId_contentProvider1_codeelimination_REMOVECODE-coverage.txt,36061407,36236465,16369,16570,77,278,13864,188922,13.74033697,141.6206897,215,3865,1,1,4,24
FALSE,/home/austin/Desktop/default/DeviceId_OrderedIntent1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DeviceId_OrderedIntent1_codeelimination_REMOVECODE-coverage.txt,31712881,31731893,14549,14758,57,266,822,19834,2.521472393,27.28198074,16,431,1,1,1.5,10
FALSE,/home/austin/Desktop/default/DeviceId_Service1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DeviceId_Service1_codeelimination_REMOVECODE-coverage.txt,31545357,31561644,14570,14837,1,268,789,17076,4.088082902,21.21242236,16,421,1,1,4,6
FALSE,/home/austin/Desktop/default/DeviceId1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DeviceId1_codeelimination_REMOVECODE-coverage.txt,22301790,22305834,13809,13979,21,191,622,4666,1.890577508,9.44534413,19,213,1,1,1,3
FALSE,/home/austin/Desktop/default/DirectLeak1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DirectLeak1_codeelimination_REMOVECODE-coverage.txt,11534672,11538440,13154,13374,1,221,324,4092,3.207920792,8.454545455,16,186,1,1,2,3
FALSE,/home/austin/Desktop/default/DynamicBoth1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DynamicBoth1_codeelimination_REMOVECODE-coverage.txt,10681119,10798325,13375,13608,1,234,88,117294,3.259259259,89.33282559,4,5344,1,1,4,6
FALSE,/home/austin/Desktop/default/DynamicSink1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DynamicSink1_codeelimination_REMOVECODE-coverage.txt,11040454,11158566,13954,14231,1,278,1180,119292,38.06451613,86.56894049,288,5404,1,1,4,9
FALSE,/home/austin/Desktop/default/DynamicSource1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/DynamicSource1_codeelimination_REMOVECODE-coverage.txt,10692982,10810458,13382,13605,5,228,93,117569,2.90625,89.54226961,4,5344,1,1,6,6
FALSE,/home/austin/Desktop/default/Echoer-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Echoer_codeelimination_REMOVECODE-coverage.txt,13434087,13659012,13438,13651,1,214,228,225153,3.257142857,167.2756315,7,12008,1,1,3,10.5
FALSE,/home/austin/Desktop/default/EventOrdering1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/EventOrdering1_codeelimination_REMOVECODE-coverage.txt,23896524,23908883,14472,14736,24,288,3560,15919,5.677830941,23.27339181,88,452,1,1,2,12
FALSE,/home/austin/Desktop/default/Exceptions1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Exceptions1_codeelimination_REMOVECODE-coverage.txt,12495098,12671617,14523,14780,1,258,110,176629,1.486486486,149.4323181,4,10360,1,1,1.5,3
FALSE,/home/austin/Desktop/default/Exceptions2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Exceptions2_codeelimination_REMOVECODE-coverage.txt,12271679,12444389,14290,14477,1,188,151,172861,1.797619048,164.9437023,7,10360,1,1,1.5,3
FALSE,/home/austin/Desktop/default/Exceptions3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Exceptions3_codeelimination_REMOVECODE-coverage.txt,12220106,12392533,14211,14398,1,188,146,172573,1.825,164.6688931,7,10360,1,1,1.5,3
FALSE,/home/austin/Desktop/default/Exceptions4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Exceptions4_codeelimination_REMOVECODE-coverage.txt,12466465,12642640,13892,14199,1,308,111,176286,1.5,144.852917,4,10360,1,1,1.5,2
FALSE,/home/austin/Desktop/default/Exceptions5-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Exceptions5_codeelimination_REMOVECODE-coverage.txt,12423810,12601922,13795,14032,1,238,78,178190,1.147058824,150.4983108,4,10360,1,1,1.5,4.5
FALSE,/home/austin/Desktop/default/Exceptions6-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Exceptions6_codeelimination_REMOVECODE-coverage.txt,12292557,12460902,15635,15833,65,263,3812,172157,7.991614256,155.5167118,136,10272,1,1,3,2
FALSE,/home/austin/Desktop/default/Exceptions7-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Exceptions7_codeelimination_REMOVECODE-coverage.txt,12286340,12457195,14720,14924,30,234,2067,172922,5.526737968,124.5835735,59,10272,1,1,3,3
FALSE,/home/austin/Desktop/default/Executor1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/Executor1_codeelimination_REMOVECODE-coverage.txt,13423854,13431885,15149,15379,1,231,179,8210,2.452054795,13.72909699,8,186,1,1,2,6
FALSE,/home/austin/Desktop/default/FactoryMethods1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FactoryMethods1_codeelimination_REMOVECODE-coverage.txt,12280703,12288739,13692,13917,1,226,531,8567,3.933333333,13.68530351,16,272,1,1,4,9
FALSE,/home/austin/Desktop/default/FieldSensitivity1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FieldSensitivity1_codeelimination_REMOVECODE-coverage.txt,12190607,12191740,14680,15006,7,333,6885,8018,9.18,12.05714286,153,186,1,1,6,2
FALSE,/home/austin/Desktop/default/FieldSensitivity2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FieldSensitivity2_codeelimination_REMOVECODE-coverage.txt,11997869,12006253,14583,14874,88,379,759,9143,2.472312704,12.98721591,15,186,1,1,1,6
FALSE,/home/austin/Desktop/default/FieldSensitivity3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FieldSensitivity3_codeelimination_REMOVECODE-coverage.txt,12004665,12013892,15144,15455,21,332,390,9617,1.477272727,10.78139013,8,186,1,1,1.5,3
FALSE,/home/austin/Desktop/default/FieldSensitivity4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FieldSensitivity4_codeelimination_REMOVECODE-coverage.txt,11858658,11866052,14145,14506,1,362,342,7736,1.561643836,11.06723891,8,186,1,1,1,2
FALSE,/home/austin/Desktop/default/File1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/File1_codeelimination_REMOVECODE-coverage.txt,22818293,22832220,13776,13970,2,196,796,14723,3.121568627,23.70853462,19,437,1,1,1,12
FALSE,/home/austin/Desktop/default/FlowSensitivity1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FlowSensitivity1_codeelimination_REMOVECODE-coverage.txt,20623612,20621076,15187,15521,24,358,16297,13761,16.183714,10.17073171,273,347,1,1,8,3
FALSE,/home/austin/Desktop/default/FragmentLifecycle1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FragmentLifecycle1_codeelimination_REMOVECODE-coverage.txt,12971266,12973139,14526,14728,11,213,7005,8878,8.164335664,12.22865014,110,323,1,1,6,4.5
FALSE,/home/austin/Desktop/default/FragmentLifecycle2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/FragmentLifecycle2_codeelimination_REMOVECODE-coverage.txt,11841203,11867792,13800,13991,1,192,1522,28111,5.876447876,41.09795322,39,1204,1,1,3,12
FALSE,/home/austin/Desktop/default/HashMapAccess1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/HashMapAccess1_codeelimination_REMOVECODE-coverage.txt,12150795,12156373,14121,14332,21,232,644,6222,2.057507987,9.752351097,17,228,1,1,1,6
FALSE,/home/austin/Desktop/default/IMEI1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/IMEI1_codeelimination_REMOVECODE-coverage.txt,20447602,20456003,14319,14631,1,313,182,8583,2.363636364,13.26584235,8,189,1,1,2,3
FALSE,/home/austin/Desktop/default/ImplicitFlow1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ImplicitFlow1_codeelimination_REMOVECODE-coverage.txt,17025106,17047090,16231,16443,32,244,4775,26759,7.555379747,41.42260062,630,849,1,1,3,6
FALSE,/home/austin/Desktop/default/ImplicitFlow2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ImplicitFlow2_codeelimination_REMOVECODE-coverage.txt,11873976,11878707,13990,14150,77,237,1433,6164,2.924489796,9.909967846,33,216,1,1,1.5,6
FALSE,/home/austin/Desktop/default/ImplicitFlow3-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ImplicitFlow3_codeelimination_REMOVECODE-coverage.txt,12432804,12444327,14742,15006,24,288,5258,16781,5.575821845,24.56954612,108,397,1,1,2,12
FALSE,/home/austin/Desktop/default/ImplicitFlow4-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ImplicitFlow4_codeelimination_REMOVECODE-coverage.txt,12423410,12613698,15170,15386,81,297,376,190664,2.764705882,89.05371322,13,9814,1,1,1.5,6
FALSE,/home/austin/Desktop/default/ImplicitFlow5-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ImplicitFlow5_codeelimination_REMOVECODE-coverage.txt,12115855,12283189,14578,14785,70,277,316,167650,1.462962963,142.9241262,5,9800,1,1,1.5,2
FALSE,/home/austin/Desktop/default/ImplicitFlow6-coverage.txt,/home/austin/Desktop/codeelimination_removecode/ImplicitFlow6_codeelimination_REMOVECODE-coverage.txt,12042060,12050366,13846,14126,5,285,172,8478,2.356164384,10.49257426,8,186,1,1,2,3
FALSE,/home/austin/Desktop/default/InactiveActivity-coverage.txt,/home/austin/Desktop/codeelimination_removecode/InactiveActivity_codeelimination_REMOVECODE-coverage.txt,10072676,10072679,4735,4743,0,8,5,8,1,1,1,1,1,1,1,1.5
FALSE,/home/austin/Desktop/default/InheritedObjects1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/InheritedObjects1_codeelimination_REMOVECODE-coverage.txt,11958283,11966866,14187,14478,1,292,148,8731,2.114285714,12.22829132,8,186,1,1,3,3
FALSE,/home/austin/Desktop/default/IntentSink1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/IntentSink1_codeelimination_REMOVECODE-coverage.txt,11913060,11898618,14823,15037,76,290,20000,5558,19.90049751,11.95268817,484,202,1,1,7,3
FALSE,/home/austin/Desktop/default/IntentSink2-coverage.txt,/home/austin/Desktop/codeelimination_removecode/IntentSink2_codeelimination_REMOVECODE-coverage.txt,11916524,11921783,13536,13790,1,255,302,5561,2.903846154,8.238518519,14,202,1,1,3,3
FALSE,/home/austin/Desktop/default/IntentSource1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/IntentSource1_codeelimination_REMOVECODE-coverage.txt,13007121,13013175,12127,12356,1,230,241,6295,3.08974359,9.566869301,13,207,1,1,3,4.5
FALSE,/home/austin/Desktop/default/IP1-coverage.txt,/home/austin/Desktop/codeelimination_removecode/IP1_codeelimination_REMOVECODE-coverage.txt,23177876,23500671,14872,15050,21,199,226,323021,1.337278107,285.3542403,10,19377,1,1,1,3
FALSE,/home/austin/Desktop/default/JavaIDFunction-coverage.txt,/home/austin/Desktop/codeelimination_removecode/JavaIDFunction_codeelimination_REMOVECODE-coverage.txt,10447971,10457960,12669,12947,3,281,375,10364,2.906976744,14.76353276,12,206,1,1,3,6
